=========================================== test session starts ============================================
platform win32 -- Python 3.12.10, pytest-8.4.2, pluggy-1.6.0 -- C:\Users\johnh\Dropbox\Python\census_tool\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\johnh\Dropbox\Python\census_tool
configfile: pytest.ini
plugins: anyio-4.10.0, langsmith-0.4.27, timeout-2.4.0
app_test_scripts/test_geography_hierarchy_tool.py::test_geography_hierarchy_tool_returns_order PASSED [ 44%] 
app_test_scripts/test_geography_hierarchy_tool.py::test_geography_hierarchy_tool_handles_missing_order PASSED [ 45%]
app_test_scripts/test_geography_index.py::test_build_metadata_serializes_ordering_list PASSED         [ 46%]
app_test_scripts/test_geography_index.py::test_upsert_documents_uses_configured_embedding PASSED      [ 47%]
app_test_scripts/test_geography_integration.py::test_tribal_area_query_integration PASSED             [ 47%] 
app_test_scripts/test_geography_integration.py::test_metro_area_query_integration PASSED              [ 48%] 
app_test_scripts/test_geography_integration.py::test_auto_repair_bad_ordering_integration PASSED      [ 49%]
app_test_scripts/test_geography_integration.py::test_missing_parent_detection_integration PASSED      [ 50%] 
app_test_scripts/test_geography_integration.py::test_part_geography_query_integration PASSED          [ 50%] 
app_test_scripts/test_geography_integration.py::test_validation_before_api_call_workflow PASSED       [ 51%] 
app_test_scripts/test_geography_registry.py::test_enumerate_areas_orders_parents PASSED               [ 52%]
app_test_scripts/test_geography_registry_fuzzy.py::test_find_area_code_uses_fuzzy_matching PASSED     [ 52%] 
app_test_scripts/test_geography_validator_integration.py::test_fetch_real_geography_levels_acs5_2023 SKIPPED [ 53%]
app_test_scripts/test_geography_validator_integration.py::test_geography_supported_real_api SKIPPED   [ 54%] 
app_test_scripts/test_integration_agent_api.py::TestAgentIntegration::test_agent_state_population_query PASSED [ 55%]
app_test_scripts/test_integration_agent_api.py::TestAgentIntegration::test_agent_multiple_states_query PASSED [ 55%]
app_test_scripts/test_integration_agent_api.py::TestAgentIntegration::test_agent_handles_county_query_without_overwhelming_data PASSED [ 56%]
app_test_scripts/test_integration_agent_api.py::TestAgentIntegration::test_agent_parses_large_multi_county_response PASSED [ 57%]
app_test_scripts/test_integration_agent_api.py::TestAgentIntegration::test_agent_handles_table_search_workflow PASSED [ 57%]
app_test_scripts/test_integration_agent_api.py::TestAgentIntegration::test_agent_generates_charts_and_tables PASSED [ 58%]
app_test_scripts/test_integration_agent_api.py::TestAgentIntegration::test_agent_validates_geography_support PASSED [ 59%]
app_test_scripts/test_integration_agent_api.py::TestAgentErrorHandling::test_agent_handles_ambiguous_query PASSED [ 60%]
app_test_scripts/test_integration_agent_api.py::TestAgentErrorHandling::test_agent_handles_invalid_geography PASSED [ 60%]
app_test_scripts/test_main_app.py::test_main_app_startup PASSED                                       [ 61%] 
app_test_scripts/test_main_app.py::test_census_app_creation PASSED                                    [ 62%]
app_test_scripts/test_main_app.py::test_user_input_processing PASSED                                  [ 63%] 
app_test_scripts/test_main_app.py::test_census_state_creation PASSED                                  [ 63%] 
app_test_scripts/test_main_app.py::test_quit_functionality PASSED                                     [ 64%] 
app_test_scripts/test_main_app.py::test_error_handling PASSED                                         [ 65%] 
app_test_scripts/test_main_app.py::test_import_resolution PASSED                                      [ 65%]
app_test_scripts/test_main_app.py::test_census_state_field_types PASSED                               [ 66%] 
app_test_scripts/test_main_app.py::test_all_tests PASSED                                              [ 67%]
app_test_scripts/test_memory.py::test_memory_load_node PASSED                                         [ 68%] 
app_test_scripts/test_memory_utils.py::test_build_history_record PASSED                               [ 68%]
app_test_scripts/test_memory_utils.py::test_update_profile PASSED                                     [ 69%] 
app_test_scripts/test_memory_utils.py::test_prune_history_by_age PASSED                               [ 70%] 
app_test_scripts/test_memory_utils.py::test_enforce_retention_policies PASSED                         [ 71%]
app_test_scripts/test_multi_series_charts.py::TestGeographyColumnDetection::test_priority_order_state_first PASSED [ 71%]
app_test_scripts/test_multi_series_charts.py::TestGeographyColumnDetection::test_priority_order_county_second
 PASSED [ 72%]
app_test_scripts/test_multi_series_charts.py::TestGeographyColumnDetection::test_priority_order_name_third PASSED [ 73%]
app_test_scripts/test_multi_series_charts.py::TestGeographyColumnDetection::test_excludes_x_column PASSED [ 73%]
app_test_scripts/test_multi_series_charts.py::TestGeographyColumnDetection::test_returns_none_when_no_geography PASSED [ 74%]
app_test_scripts/test_multi_series_charts.py::TestMultiSeriesDetection::test_multi_series_line_chart_detected
 PASSED [ 75%]
app_test_scripts/test_multi_series_charts.py::TestMultiSeriesDetection::test_single_series_not_detected PASSED [ 76%]
app_test_scripts/test_multi_series_charts.py::TestMultiSeriesDetection::test_multi_series_bar_chart_detected PASSED [ 76%]
app_test_scripts/test_multi_series_charts.py::TestMultiSeriesDetection::test_priority_state_over_county PASSED [ 77%]
app_test_scripts/test_multi_series_charts.py::TestMultiSeriesDetection::test_no_multi_series_when_geography_is_x_column PASSED [ 78%]
app_test_scripts/test_multi_series_charts.py::TestMultiSeriesDetection::test_multi_series_with_time_series PASSED [ 78%]
app_test_scripts/test_multi_series_charts.py::TestMultiSeriesDetection::test_backward_compatibility_single_state PASSED [ 79%]
app_test_scripts/test_output_title_formatting.py::TestFormatChartTitle::test_with_variables_dict_bar_chart PASSED [ 80%]
app_test_scripts/test_output_title_formatting.py::TestFormatChartTitle::test_with_variables_dict_line_chart PASSED [ 81%]
app_test_scripts/test_output_title_formatting.py::TestFormatChartTitle::test_without_variables_dict_bar_chart
 PASSED [ 81%]
app_test_scripts/test_output_title_formatting.py::TestFormatChartTitle::test_without_variables_dict_line_chart PASSED [ 82%]
app_test_scripts/test_output_title_formatting.py::TestFormatChartTitle::test_with_empty_variables_dict PASSED [ 83%]
app_test_scripts/test_output_title_formatting.py::TestFormatChartTitle::test_with_empty_string_label PASSED [ 84%]
app_test_scripts/test_output_title_formatting.py::TestFormatChartTitle::test_with_whitespace_only_label PASSED [ 84%]
app_test_scripts/test_output_title_formatting.py::TestFormatChartTitle::test_with_unknown_chart_type PASSED [ 85%]
app_test_scripts/test_output_title_formatting.py::TestFormatChartTitle::test_variable_not_in_dict PASSED [ 86%]
app_test_scripts/test_output_title_formatting.py::TestGetChartParams::test_get_chart_params_with_variables_dict PASSED [ 86%]
app_test_scripts/test_output_title_formatting.py::TestGetChartParams::test_get_chart_params_without_variables_dict PASSED [ 87%]
app_test_scripts/test_output_title_formatting.py::TestGetChartParams::test_get_chart_params_line_chart_with_variables PASSED [ 88%]
app_test_scripts/test_output_title_formatting.py::TestGetChartParams::test_get_chart_params_empty_variables_dict PASSED [ 89%]
app_test_scripts/test_output_title_formatting.py::TestGetChartParams::test_get_chart_params_invalid_data_format PASSED [ 89%]
app_test_scripts/test_pdf_generation.py::test_pdf_generation PASSED                                   [ 90%]
app_test_scripts/test_pdf_generation.py::test_empty_conversation PASSED                               [ 91%] 
app_test_scripts/test_pdf_generation.py::test_missing_files PASSED                                    [ 92%] 
app_test_scripts/test_table_tool.py::test_create_dataframe_from_json_strips_formatting PASSED         [ 92%] 
app_test_scripts/test_table_tool.py::test_run_saves_clean_csv PASSED                                  [ 93%] 
app_test_scripts/test_table_tool.py::test_preserves_identifier_columns PASSED                         [ 94%] 
app_test_scripts/test_table_validation_tool.py::test_table_validation_tool_supported PASSED           [ 94%] 
app_test_scripts/test_table_validation_tool.py::test_table_validation_tool_invalid_input PASSED       [ 95%] 
app_test_scripts/test_variable_validation_tool.py::test_variable_validation_tool_validate PASSED      [ 96%] 
app_test_scripts/test_variable_validation_tool.py::test_variable_validation_tool_list PASSED          [ 97%] 
app_test_scripts/test_variable_validator.py::test_validate_variables_uses_chroma PASSED               [ 97%] 
app_test_scripts/test_variable_validator.py::test_validate_variables_live_fallback PASSED             [ 98%] 
app_test_scripts/test_variable_validator.py::test_validate_variables_provides_alternatives PASSED     [ 99%] 
app_test_scripts/test_variable_validator.py::test_list_variables_filters PASSED                       [100%] 

============================================= warnings summary ============================================= 
app_test_scripts\test_integration_agent_api.py:117
  C:\Users\johnh\Dropbox\Python\census_tool\app_test_scripts\test_integration_agent_api.py:117: PytestUnknownMarkWarning: Unknown pytest.mark.slow - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.slow

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
========================== 136 passed, 2 skipped, 1 warning in 378.47s (0:06:18) =========================== 
